物,モノ
隠居,インキョ
晩年,バンネン
ファックス,ファックス
振興,シンコウ
垂直,スイチョク
潜水,センスイ
貸し付け,カシツケ
謝罪,シャザイ
説教,セッキョウ
葛藤,カットウ
推薦,スイセン
割り引き,ワリビキ
不便,フベン
リード,リード
付与,フヨ
体操,タイソウ
還元,カンゲン
マクロ,マクロ
調味,チョウミ
横断,オウダン
飛躍,ヒヤク
検定,ケンテイ
流入,リュウニュウ
奉仕,ホウシ
賃貸,チンタイ
中毒,チュウドク
染色,センショク
論議,ロンギ
指名,シメイ
貧困,ヒンコン
留意,リュウイ
レンタル,レンタル
相関,ソウカン
再現,サイゲン
到来,トウライ
返答,ヘントウ
審判,シンパン
集約,シュウヤク
抗弁,コウベン
反面,ハンメン
降伏,コウフク
教訓,キョウクン
年末,ネンマツ
出所,シュッショ
代謝,タイシャ
中断,チュウダン
実証,ジッショウ
自律,ジリツ
総裁,ソウサイ
故障,コショウ
万一,マンイチ
手入れ,テイレ
防御,ボウギョ
通報,ツウホウ
当選,トウセン
残酷,ザンコク
心中,シンジュウ
戦死,センシ
出場,シュツジョウ
コーチ,コーチ
嫌悪,ケンオ
一夜,イチヤ
阻止,ソシ
応接,オウセツ
爆撃,バクゲキ
訂正,テイセイ
変形,ヘンケイ
告知,コクチ
少量,ショウリョウ
金曜,キンヨウ
うっかり,ウッカリ
特異,トクイ
デモ,デモ
建造,ケンゾウ
控訴,コウソ
切断,セツダン
習得,シュウトク
運送,ウンソウ
交易,コウエキ
検出,ケンシュツ
礼拝,レイハイ
管轄,カンカツ
補強,ホキョウ
突入,トツニュウ
中継,チュウケイ
ショート,ショート
逆転,ギャクテン
予言,ヨゲン
復讐,フクシュウ
有限,ユウゲン
今ごろ,イマゴロ
閲覧,エツラン
未知,ミチ
高温,コウオン
タッチ,タッチ
油断,ユダン
明示,メイジ
解約,カイヤク
処罰,ショバツ
対決,タイケツ
合同,ゴウドウ
返信,ヘンシン
拍手,ハクシュ
群集,グンシュウ
信心,シンジン
再開,サイカイ
対比,タイヒ
本日,ホンジツ
暮れ,クレ
噴火,フンカ
祝福,シュクフク
麻痺,マヒ
適合,テキゴウ
会合,カイゴウ
前記,ゼンキ
参拝,サンパイ
後退,コウタイ
チャレンジ,チャレンジ
免除,メンジョ
規律,キリツ
経理,ケイリ
妨害,ボウガイ
飲食,インショク
衰退,スイタイ
代替,ダイタイ
摩擦,マサツ
モニター,モニター
助言,ジョゲン
断定,ダンテイ
手作り,テヅクリ
リストラ,リストラ
来日,ライニチ
解答,カイトウ
仲介,チュウカイ
征服,セイフク
小柄,コガラ
注入,チュウニュウ
断言,ダンゲン
メジャー,メジャー
分別,ブンベツ
創立,ソウリツ
思い切り,オモイキリ
所持,ショジ
包括,ホウカツ
供養,クヨウ
独裁,ドクサイ
覚醒,カクセイ
カール,カール
巡礼,ジュンレイ
必須,ヒッス
一括,イッカツ
残業,ザンギョウ
議決,ギケツ
便秘,ベンピ
リアル,リアル
往生,オウジョウ
後述,コウジュツ
抽出,チュウシュツ
肥満,ヒマン
賃借,チンシャク
往来,オウライ
運行,ウンコウ
占有,センユウ
毎朝,マイアサ
敗北,ハイボク
和解,ワカイ
手配,テハイ
指令,シレイ
感激,カンゲキ
形容,ケイヨウ
転移,テンイ
アピール,アピール
変身,ヘンシン
ただいま,タダイマ
収納,シュウノウ
生育,セイイク
エラー,エラー
急行,キュウコウ
着手,チャクシュ
誘惑,ユウワク
協同,キョウドウ
解雇,カイコ
尋問,ジンモン
集積,シュウセキ
培養,バイヨウ
受精,ジュセイ
週末,シュウマツ
新築,シンチク
奉公,ホウコウ
認証,ニンショウ
誘拐,ユウカイ
ラン,ラン
総称,ソウショウ
装備,ソウビ
メーク,メーク
委任,イニン
療養,リョウヨウ
要約,ヨウヤク
終結,シュウケツ
提携,テイケイ
解析,カイセキ
決着,ケッチャク
提唱,テイショウ
捜索,ソウサク
起訴,キソ
鑑賞,カンショウ
即位,ソクイ
毎週,マイシュウ
模索,モサク
容赦,ヨウシャ
入居,ニュウキョ
リンク,リンク
今月,コンゲツ
打ち合わせ,ウチアワセ
終始,シュウシ
駆使,クシ
昇進,ショウシン
亡命,ボウメイ
急増,キュウゾウ
独り,ヒトリ
探検,タンケン
講習,コウシュウ
軽蔑,ケイベツ
再婚,サイコン
識別,シキベツ
プライベート,プライベート
転勤,テンキン
付着,フチャク
ランク,ランク
分化,ブンカ
提言,テイゲン
挫折,ザセツ
流出,リュウシュツ
操縦,ソウジュウ
納付,ノウフ
大騒ぎ,オオサワギ
中旬,チュウジュン
弾圧,ダンアツ
類型,ルイケイ
帰属,キゾク
加熱,カネツ
擁護,ヨウゴ
入所,ニュウショ
後日,ゴジツ
特集,トクシュウ
処刑,ショケイ
加算,カサン
服用,フクヨウ
遭遇,ソウグウ
均等,キントウ
異質,イシツ
隣接,リンセツ
古来,コライ
討論,トウロン
テル,テル
苦悩,クノウ
思案,シアン
疎開,ソカイ
採取,サイシュ
選任,センニン
相応,ソウオウ
待機,タイキ
面会,メンカイ
同然,ドウゼン
一刻,イッコク
編纂,ヘンサン
換気,カンキ
プリント,プリント
録画,ロクガ
些細,ササイ
聴取,チョウシュ
排水,ハイスイ
生前,セイゼン
回想,カイソウ
処遇,ショグウ
毎晩,マイバン
突破,トッパ
シール,シール
下宿,ゲシュク
ストレート,ストレート
中絶,チュウゼツ
長寿,チョウジュ
生殖,セイショク
共存,キョウゾン
万が一,マンガイチ
入場,ニュウジョウ
キャッチ,キャッチ
再会,サイカイ
競合,キョウゴウ
パッケージ,パッケージ
納税,ノウゼイ
ケチ,ケチ
停車,テイシャ
協調,キョウチョウ
新設,シンセツ
スタンダード,スタンダード
選定,センテイ
立証,リッショウ
バックアップ,バックアップ
更生,コウセイ
優雅,ユウガ
混合,コンゴウ
投下,トウカ
襲撃,シュウゲキ
渡来,トライ
建国,ケンコク
程,ホド
ショッピング,ショッピング
おしっこ,オシッコ
搭載,トウサイ
下痢,ゲリ
発症,ハッショウ
躊躇,チュウチョ
カーブ,カーブ
正統,セイトウ
命名,メイメイ
充電,ジュウデン
添加,テンカ
視察,シサツ
暴走,ボウソウ
補充,ホジュウ
前期,ゼンキ
入国,ニュウコク
勧告,カンコク
得点,トクテン
奨励,ショウレイ
空想,クウソウ
放火,ホウカ
検診,ケンシン
ばく大,バクダイ
着用,チャクヨウ
回帰,カイキ
同化,ドウカ
昇格,ショウカク
辛抱,シンボウ
年長,ネンチョウ
短縮,タンシュク
排泄,ハイセツ
被災,ヒサイ
養護,ヨウゴ
専念,センネン
常時,ジョウジ
応対,オウタイ
再編,サイヘン
治癒,チユ
幾分,イクブン
ナショナル,ナショナル
供述,キョウジュツ
親密,シンミツ
下旬,ゲジュン
配布,ハイフ
射撃,シャゲキ
両立,リョウリツ
スライド,スライド
マッチ,マッチ
称賛,ショウサン
露出,ロシュツ
ホット,ホット
公認,コウニン
矯正,キョウセイ
予告,ヨコク
考案,コウアン
周知,シュウチ
絶滅,ゼツメツ
禁煙,キンエン
消去,ショウキョ
参画,サンカク
清算,セイサン
因果,インガ
問答,モンドウ
司会,シカイ
困惑,コンワク
ストック,ストック
硬化,コウカ
停滞,テイタイ
現存,ゲンソン
クラシック,クラシック
リラックス,リラックス
ダイヤル,ダイヤル
調停,チョウテイ
立地,リッチ
シャンプー,シャンプー
償却,ショウキャク
便宜,ベンギ
狩猟,シュリョウ
腐敗,フハイ
再発,サイハツ
熱中,ネッチュウ
錯誤,サクゴ
滅亡,メツボウ
並行,ヘイコウ
合流,ゴウリュウ
負傷,フショウ
出荷,シュッカ
発現,ハツゲン
暴行,ボウコウ
上演,ジョウエン
待遇,タイグウ
合法,ゴウホウ
除外,ジョガイ
余分,ヨブン
忠告,チュウコク
密着,ミッチャク
攻略,コウリャク
平行,ヘイコウ
憂鬱,ユウウツ
浮上,フジョウ
最期,サイゴ
変容,ヘンヨウ
区画,クカク
売春,バイシュン
給食,キュウショク
日焼け,ヒヤケ
応答,オウトウ
次回,ジカイ
自作,ジサク
平日,ヘイジツ
受託,ジュタク
発酵,ハッコウ
滅茶苦茶,メチャクチャ
滑稽,コッケイ
つば,ツバ
生息,セイソク
送金,ソウキン
落下,ラッカ
暴露,バクロ
虐殺,ギャクサツ
直感,チョッカン
精密,セイミツ
媒介,バイカイ
宣教,センキョウ
許容,キョヨウ
渋滞,ジュウタイ
換算,カンサン
代行,ダイコウ
造船,ゾウセン
啓蒙,ケイモウ
公明,コウメイ
追跡,ツイセキ
損傷,ソンショウ
土日,ドニチ
協約,キョウヤク
危惧,キグ
接待,セッタイ
逃亡,トウボウ
ローカル,ローカル
宣告,センコク
告発,コクハツ
粋,イキ
創刊,ソウカン
採集,サイシュウ
崇拝,スウハイ
算出,サンシュツ
発注,ハッチュウ
連日,レンジツ
負荷,フカ
所蔵,ショゾウ
選出,センシュツ
消耗,ショウモウ
樹立,ジュリツ
繊細,センサイ
消毒,ショウドク
エコ,エコ
有能,ユウノウ
対称,タイショウ
改訂,カイテイ
賢明,ケンメイ
発覚,ハッカク
通院,ツウイン
送付,ソウフ
凝視,ギョウシ
図式,ズシキ
洗練,センレン
勤労,キンロウ
開戦,カイセン
高揚,コウヨウ
完結,カンケツ
駐在,チュウザイ
演習,エンシュウ
拉致,ラチ
贈与,ゾウヨ
建立,コンリュウ
重複,チョウフク
連鎖,レンサ
包囲,ホウイ
静,セイ
配列,ハイレツ
通商,ツウショウ
祈祷,キトウ
査定,サテイ
勧誘,カンユウ
優遇,ユウグウ
推論,スイロン
侵攻,シンコウ
クリーニング,クリーニング
入門,ニュウモン
宅配,タクハイ
改札,カイサツ
瞑想,メイソウ
ノック,ノック
排気,ハイキ
予期,ヨキ
吟味,ギンミ
各自,カクジ
コール,コール
運搬,ウンパン
味付け,アジツケ
相殺,ソウサイ
比喩,ヒユ
遊牧,ユウボク
同調,ドウチョウ
報復,ホウフク
阻害,ソガイ
奇怪,キカイ
一変,イッペン
ドローン,ドローン
コロナウイルス,コロナウイルス
やけど,ヤケド
拠出,キョシュツ
計測,ケイソク
同期,ドウキ
変貌,ヘンボウ
創出,ソウシュツ
一律,イチリツ
代議,ダイギ
多量,タリョウ
掌握,ショウアク
興行,コウギョウ
一遍,イッペン
格闘,カクトウ
ガード,ガード
膨張,ボウチョウ
制裁,セイサイ
志望,シボウ
年中,ネンジュウ
贔屓,ヒイキ
洗面,センメン
有益,ユウエキ
離脱,リダツ
未練,ミレン
水曜,スイヨウ
欠如,ケツジョ
総括,ソウカツ
凍結,トウケツ
空腹,クウフク
辞任,ジニン
超過,チョウカ
来週,ライシュウ
上等,ジョウトウ
ストップ,ストップ
長生き,ナガイキ
享受,キョウジュ
従属,ジュウゾク
合唱,ガッショウ
補佐,ホサ
作動,サドウ
起業,キギョウ
締約,テイヤク
昨今,サッコン
呼称,コショウ
拡散,カクサン
求人,キュウジン
清掃,セイソウ
超越,チョウエツ
ほ乳,ホニュウ
収縮,シュウシュク
変遷,ヘンセン
初日,ショニチ
補完,ホカン
領収,リョウシュウ
乱用,ランヨウ
決戦,ケッセン
無力,ムリョク
自給,ジキュウ
併用,ヘイヨウ
災い,ワザワイ
分業,ブンギョウ
発動,ハツドウ
脱毛,ダツモウ
無念,ムネン
下落,ゲラク
キック,キック
伝導,デンドウ
グッド,グッド
察知,サッチ
代用,ダイヨウ
行き来,イキキ
容認,ヨウニン
祈願,キガン
暖房,ダンボウ
前夜,ゼンヤ
多発,タハツ
共生,キョウセイ
受講,ジュコウ
護衛,ゴエイ
留置,リュウチ
預言,ヨゲン
合致,ガッチ
混雑,コンザツ
有用,ユウヨウ
団結,ダンケツ
救援,キュウエン
強要,キョウヨウ
接客,セッキャク
遮断,シャダン
着目,チャクモク
単身,タンシン
後年,コウネン
憎悪,ゾウオ
死去,シキョ
拷問,ゴウモン
避妊,ヒニン
同棲,ドウセイ
強迫,キョウハク
こん包,コンポウ
通告,ツウコク
臆病,オクビョウ
整合,セイゴウ
空白,クウハク
放映,ホウエイ
堕落,ダラク
立案,リツアン
集計,シュウケイ
補足,ホソク
合体,ガッタイ
無礼,ブレイ
服従,フクジュウ
慰謝,イシャ
アダルト,アダルト
予報,ヨホウ
皆無,カイム
簡潔,カンケツ
痛感,ツウカン
恐縮,キョウシュク
退治,タイジ
オーダー,オーダー
守備,シュビ
是正,ゼセイ
下車,ゲシャ
推察,スイサツ
好感,コウカン
南下,ナンカ
時分,ジブン
猶予,ユウヨ
明細,メイサイ
シミュレーション,シミュレーション
燃焼,ネンショウ
旬,シュン
益,エキ
受理,ジュリ
水泳,スイエイ
断念,ダンネン
握手,アクシュ
愛用,アイヨウ
フォロー,フォロー
模倣,モホウ
搭乗,トウジョウ
開花,カイカ
照射,ショウシャ
充足,ジュウソク
増強,ゾウキョウ
評議,ヒョウギ
上洛,ジョウラク
専攻,センコウ
混同,コンドウ
失望,シツボウ
硬直,コウチョク
試行,シコウ
助成,ジョセイ
痙攣,ケイレン
骨折,コッセツ
消失,ショウシツ
先週,センシュウ
催促,サイソク
付録,フロク
主演,シュエン
転落,テンラク
探索,タンサク
感受,カンジュ
伐採,バッサイ
自営,ジエイ
出陣,シュツジン
メンテナンス,メンテナンス
敵対,テキタイ
遠征,エンセイ
遅刻,チコク
愛撫,アイブ
スイング,スイング
化合,カゴウ
拝見,ハイケン
帰還,キカン
道中,ドウチュウ
声明,セイメイ
配給,ハイキュウ
スプレー,スプレー
発芽,ハツガ
差し押さえ,サシオサエ
感嘆,カンタン
稼働,カドウ
低迷,テイメイ
中性,チュウセイ
前出,ゼンシュツ
辞退,ジタイ
実習,ジッシュウ
駆逐,クチク
繁盛,ハンジョウ
入会,ニュウカイ
平穏,ヘイオン
静寂,セイジャク
懐中,カイチュウ
不服,フフク
忍耐,ニンタイ
聡明,ソウメイ
反復,ハンプク
先駆,センク
極度,キョクド
起因,キイン
叙述,ジョジュツ
嫌味,イヤミ
昼寝,ヒルネ
釈放,シャクホウ
駆除,クジョ
今晩,コンバン
来月,ライゲツ
修業,シュギョウ
過大,カダイ
連動,レンドウ
心持ち,ココロモチ
朗読,ロウドク
別居,ベッキョ
派生,ハセイ
ウォッチ,ウォッチ
作文,サクブン
四角,シカク
優越,ユウエツ
中ごろ,ナカゴロ
屈折,クッセツ
購買,コウバイ
抱っこ,ダッコ
被爆,ヒバク
包装,ホウソウ
ぼっ発,ボッパツ
インターナショナル,インターナショナル
啓発,ケイハツ
沸騰,フットウ
布教,フキョウ
壊滅,カイメツ
反撃,ハンゲキ
台頭,タイトウ
ジャンプ,ジャンプ
作為,サクイ
受注,ジュチュウ
通話,ツウワ
吸引,キュウイン
破滅,ハメツ
辞儀,ジギ
歓喜,カンキ
通達,ツウタツ
選抜,センバツ
嘔吐,オウト
発病,ハツビョウ
窃盗,セットウ
火曜,カヨウ
隔離,カクリ
分岐,ブンキ
半日,ハンニチ
熱狂,ネッキョウ
抗争,コウソウ
威嚇,イカク
先月,センゲツ
了承,リョウショウ
手助け,テダスケ
強大,キョウダイ
解読,カイドク
捕獲,ホカク
接着,セッチャク
静止,セイシ
増幅,ゾウフク
造形,ゾウケイ
行進,コウシン
正午,ショウゴ
出動,シュツドウ
フォーマット,フォーマット
統括,トウカツ
堆積,タイセキ
切開,セッカイ
貧血,ヒンケツ
多忙,タボウ
匹敵,ヒッテキ
ありのまま,アリノママ
直観,チョッカン
脱走,ダッソウ
安静,アンセイ
就労,シュウロウ
直結,チョッケツ
丁重,テイチョウ
郵送,ユウソウ
貯蔵,チョゾウ
減額,ゲンガク
スケッチ,スケッチ
争議,ソウギ
現像,ゲンゾウ
洞察,ドウサツ
対談,タイダン
遊戯,ユウギ
中傷,チュウショウ
下請け,シタウケ
準用,ジュンヨウ
呼応,コオウ
傲慢,ゴウマン
平方,ヘイホウ
空っぽ,カラッポ
賛美,サンビ
始終,シジュウ
オナニー,オナニー
転倒,テントウ
発散,ハッサン
救助,キュウジョ
成就,ジョウジュ
施工,シコウ
展覧,テンラン
万歳,バンザイ
伝来,デンライ
参詣,サンケイ
切除,セツジョ
遅く,オソイ
選考,センコウ
不運,フウン
正座,セイザ
答申,トウシン
散乱,サンラン
変異,ヘンイ
尾行,ビコウ
埋葬,マイソウ
でたらめ,デタラメ
懇談,コンダン
迫害,ハクガイ
失踪,シッソウ
長持ち,ナガモチ
返品,ヘンピン
愛着,アイチャク
目の当たり,マノアタリ
荒廃,コウハイ
防備,ボウビ
独創,ドクソウ
通学,ツウガク
縁組,エングミ
終えん,シュウエン
装着,ソウチャク
自負,ジフ
野蛮,ヤバン
指図,サシズ
高貴,コウキ
変態,ヘンタイ
滑走,カッソウ
順守,ジュンシュ
激化,ゲキカ
指向,シコウ
講和,コウワ
即決,ソッケツ
ロール,ロール
愛好,アイコウ
共鳴,キョウメイ
延期,エンキ
在籍,ザイセキ
略奪,リャクダツ
志願,シガン
連行,レンコウ
老化,ロウカ
リターン,リターン
列挙,レッキョ
同感,ドウカン
強行,キョウコウ
採択,サイタク
不吉,フキツ
併合,ヘイゴウ
放浪,ホウロウ
一転,イッテン
断絶,ダンゼツ
先取,センシュ
想起,ソウキ
トータル,トータル
無邪気,ムジャキ
化石,カセキ
ランキング,ランキング
低温,テイオン
マップ,マップ
出費,シュッピ
寛容,カンヨウ
家出,イエデ
談話,ダンワ
傷害,ショウガイ
改定,カイテイ
反響,ハンキョウ
架空,カクウ
楽観,ラッカン
浪費,ロウヒ
来訪,ライホウ
逸脱,イツダツ
散策,サンサク
リハビリ,リハビリ
転売,テンバイ
チャット,チャット
配属,ハイゾク
激減,ゲキゲン
喚起,カンキ
小便,ショウベン
撤廃,テッパイ
レイプ,レイプ
流布,ルフ
破棄,ハキ
出頭,シュットウ
ポップ,ポップ
連立,レンリツ
休息,キュウソク
欠落,ケツラク
選別,センベツ
耕作,コウサク
帰結,キケツ
測量,ソクリョウ
乗車,ジョウシャ
漂流,ヒョウリュウ
劣化,レッカ
推計,スイケイ
コンパクト,コンパクト
渡航,トコウ
卑怯,ヒキョウ
落葉,ラクヨウ
下降,カコウ
開封,カイフウ
奉納,ホウノウ
木曜,モクヨウ
殺到,サットウ
舗装,ホソウ
残存,ザンゾン
噴出,フンシュツ
不振,フシン
評定,ヒョウテイ
拡充,カクジュウ
免責,メンセキ
強姦,ゴウカン
没頭,ボットウ
健在,ケンザイ
氾濫,ハンラン
クローズ,クローズ
開通,カイツウ
斡旋,アッセン
ワイド,ワイド
飲酒,インシュ
手記,シュキ
セールス,セールス
ステー,ステー
信任,シンニン
会釈,エシャク
筆記,ヒッキ
大別,タイベツ
乾杯,カンパイ
帰省,キセイ
予知,ヨチ
今週,コンシュウ
スピーチ,スピーチ
伝染,デンセン
注釈,チュウシャク
ミクロ,ミクロ
欠席,ケッセキ
内蔵,ナイゾウ
レイアウト,レイアウト
アレンジ,アレンジ
軽視,ケイシ
嗜好,シコウ
ラッキー,ラッキー
不調,フチョウ
上映,ジョウエイ
たき火,タキビ
正気,セイキ
命中,メイチュウ
ハイテク,ハイテク
ターン,ターン
出兵,シュッペイ
盗聴,トウチョウ
自明,ジメイ
分断,ブンダン
上述,ジョウジュツ
見合い,ミアイ
破損,ハソン
補正,ホセイ
洗浄,センジョウ
献上,ケンジョウ
退去,タイキョ
流産,リュウザン
返金,ヘンキン
変質,ヘンシツ
束縛,ソクバク
討議,トウギ
結集,ケッシュウ
気配り,キクバリ
難解,ナンカイ
瞬き,マバタキ
封鎖,フウサ
塗装,トソウ
警護,ケイゴ
公募,コウボ
衰弱,スイジャク
伝言,デンゴン
熟練,ジュクレン
単行,タンコウ
勘弁,カンベン
フィードバック,フィードバック
他界,タカイ
創始,ソウシ
救出,キュウシュツ
発進,ハッシン
ミックス,ミックス
伝播,デンパ
産出,サンシュツ
授乳,ジュニュウ
上達,ジョウタツ
複製,フクセイ
侮辱,ブジョク
探究,タンキュウ
修学,シュウガク
同日,ドウジツ
北上,ホクジョウ
登用,トウヨウ
占拠,センキョ
誘発,ユウハツ
仮想,カソウ
適格,テキカク
開国,カイコク
デブ,デブ
摘発,テキハツ
挑発,チョウハツ
布告,フコク
風流,フウリュウ
安置,アンチ
偵察,テイサツ
仮設,カセツ
解凍,カイトウ
公選,コウセン
白黒,シロクロ
次長,ジチョウ
従順,ジュウジュン
着陸,チャクリク
外食,ガイショク
調印,チョウイン
増設,ゾウセツ
徴兵,チョウヘイ
値引き,ネビキ
競売,キョウバイ
無謀,ムボウ
看病,カンビョウ
点在,テンザイ
八方,ハッポウ
慰安,イアン
入園,ニュウエン
退学,タイガク
日帰り,ヒガエリ
修繕,シュウゼン
まん延,マンエン
判別,ハンベツ
対峙,タイジ
固執,コシツ
マニア,マニア
平坦,ヘイタン
激怒,ゲキド
珍,チン
閉塞,ヘイソク
偽造,ギゾウ
合掌,ガッショウ
ろうばい,ロウバイ
熟成,ジュクセイ
転生,テンセイ
着信,チャクシン
開店,カイテン
転化,テンカ
肥大,ヒダイ
パーソナル,パーソナル
絶叫,ゼッキョウ
陳述,チンジュツ
多岐,タキ
編入,ヘンニュウ
移入,イニュウ
探求,タンキュウ
好評,コウヒョウ
シャープ,シャープ
上旬,ジョウジュン
公布,コウフ
増減,ゾウゲン
たむろ,タムロ
座禅,ザゼン
トレード,トレード
審理,シンリ
反転,ハンテン
自称,ジショウ
大喜び,オオヨロコビ
パンチ,パンチ
巡回,ジュンカイ
セクシャル,セクシャル
議定,ギテイ
答弁,トウベン
独断,ドクダン
参戦,サンセン
撤回,テッカイ
反逆,ハンギャク
奇襲,キシュウ
輸血,ユケツ
自白,ジハク
造営,ゾウエイ
生長,セイチョウ
舌打ち,シタウチ
一度,ヒトタビ
半減,ハンゲン
尽力,ジンリョク
病死,ビョウシ
参列,サンレツ
一撃,イチゲキ
糾弾,キュウダン
高騰,コウトウ
発熱,ハツネツ
補修,ホシュウ
苦心,クシン
弁解,ベンカイ
辞職,ジショク
萎縮,イシュク
切腹,セップク
接種,セッシュ
卸売,オロシウリ
誇張,コチョウ
融通,ユウズウ
気まぐれ,キマグレ
発祥,ハッショウ
破裂,ハレツ
均一,キンイツ
誘致,ユウチ
可決,カケツ
梗塞,コウソク
結束,ケッソク
内在,ナイザイ
富裕,フユウ
表出,ヒョウシュツ
対戦,タイセン
注記,チュウキ
勃起,ボッキ
除草,ジョソウ
ちび,チビ
在職,ザイショク
開口,カイコウ
配線,ハイセン
献金,ケンキン
暗記,アンキ
無茶,ムチャ
没落,ボツラク
教示,キョウジ
邪悪,ジャアク
あくび,アクビ
受領,ジュリョウ
抑止,ヨクシ
否認,ヒニン
討伐,トウバツ
凝固,ギョウコ
焼却,ショウキャク
発育,ハツイク
スキャン,スキャン
昼休み,ヒルヤスミ
気まま,キママ
後援,コウエン
裏付け,ウラヅケ
仰天,ギョウテン
カウント,カウント
無垢,ムク
脱退,ダッタイ
夢想,ムソウ
増進,ゾウシン
単調,タンチョウ
養殖,ヨウショク
観賞,カンショウ
リクルート,リクルート
蜂起,ホウキ
減税,ゲンゼイ
求償,キュウショウ
悲観,ヒカン
君臨,クンリン
打開,ダカイ
転校,テンコウ
謹慎,キンシン
脱落,ダツラク
紛失,フンシツ
配備,ハイビ
サーブ,サーブ
嘱託,ショクタク
リフォーム,リフォーム
術後,ジュツゴ
う回,ウカイ
平静,ヘイセイ
明け方,アケガタ
性交,セイコウ
真っ青,マッサオ
没収,ボッシュウ
進駐,シンチュウ
介助,カイジョ
小刻み,コキザミ
懲戒,チョウカイ
純正,ジュンセイ
敬遠,ケイエン
全滅,ゼンメツ
付随,フズイ
華麗,カレイ
感銘,カンメイ
鎖国,サコク
虚構,キョコウ
精進,ショウジン
発車,ハッシャ
散布,サンプ
合宿,ガッシュク
砲撃,ホウゲキ
教習,キョウシュウ
冷却,レイキャク
射殺,シャサツ
刺繍,シシュウ
間抜け,マヌケ
中退,チュウタイ
依拠,イキョ
特約,トクヤク
法度,ハット
パンク,パンク
沈着,チンチャク
蒸留,ジョウリュウ
質素,シッソ
庇護,ヒゴ
嘲笑,チョウショウ
逃走,トウソウ
遭難,ソウナン
ポジティブ,ポジティブ
突進,トッシン
入道,ニュウドウ
召集,ショウシュウ
離職,リショク
乖離,カイリ
遅滞,チタイ
直通,チョクツウ
洗顔,センガン
同席,ドウセキ
続出,ゾクシュツ
搾取,サクシュ
落胆,ラクタン
重宝,チョウホウ
降下,コウカ
値上げ,ネアゲ
進言,シンゲン
見聞,ケンブン
値上がり,ネアガリ
ろ過,ロカ
新年,シンネン
細分,サイブン
チェンジ,チェンジ
告訴,コクソ
交戦,コウセン
はく離,ハクリ
逃避,トウヒ
長続き,ナガツヅキ
手書き,テガキ
在学,ザイガク
起用,キヨウ
脱却,ダッキャク
的中,テキチュウ
堪能,タンノウ
好調,コウチョウ
賞味,ショウミ
殺菌,サッキン
寄進,キシン
成仏,ジョウブツ
墜落,ツイラク
不備,フビ
嘘つき,ウソツキ
光栄,コウエイ
ブリッジ,ブリッジ
マイナー,マイナー
言明,ゲンメイ
傍聴,ボウチョウ
エントリー,エントリー
雑談,ザツダン
投影,トウエイ
徹夜,テツヤ
波及,ハキュウ
陳列,チンレツ
常勤,ジョウキン
両替,リョウガエ
共働き,トモバタラキ
弁論,ベンロン
産卵,サンラン
表彰,ヒョウショウ
無能,ムノウ
金もうけ,カネモウケ
感知,カンチ
納入,ノウニュウ
推奨,スイショウ
リース,リース
白状,ハクジョウ
ゲット,ゲット
驚愕,キョウガク
配信,ハイシン
解禁,カイキン
溶解,ヨウカイ
一礼,イチレイ
微量,ビリョウ
含有,ガンユウ
陽性,ヨウセイ
先取り,サキドリ
交錯,コウサク
私有,シユウ
網羅,モウラ
